x,y,z
0.17298,0.13013,1.2046
0.16567,0.1249,1.191
0.17089,0.12804,1.1837
0.1688,0.12595,1.1691
0.16044,0.13117,1.1597
0.16462,0.13117,1.1586
0.16148,0.12595,1.1513
0.16044,0.13117,1.1523
0.16357,0.13222,1.1492
0.15939,0.12804,1.1586
0.16044,0.13222,1.1659
0.16148,0.12804,1.1753
0.1688,0.13117,1.1795
0.1688,0.13326,1.1931
0.16985,0.12908,1.2015
0.16985,0.13222,1.2182
0.17194,0.12804,1.2276
0.16567,0.13013,1.2475
0.17089,0.12386,1.2537
0.16671,0.12804,1.2694
0.17612,0.12908,1.2767
0.1688,0.1249,1.2788
0.1688,0.13222,1.284
0.1688,0.12699,1.283
0.16776,0.1249,1.2819
0.16776,0.12908,1.2809
0.16567,0.13326,1.2757
0.17612,0.13117,1.2684
0.16567,0.12699,1.2548
0.1688,0.12804,1.2433
0.16985,0.12699,1.2339
0.17298,0.13013,1.2151
0.16357,0.12699,1.1994
0.15835,0.12699,1.19
0.17194,0.12908,1.1868
0.16567,0.13222,1.1722
0.15939,0.12281,1.1659
0.16462,0.12386,1.1576
0.16044,0.12804,1.1544
0.16567,0.13013,1.1523
0.16567,0.12804,1.1534
0.16357,0.13013,1.1523
0.16671,0.12804,1.1617
0.1688,0.13117,1.1732
0.16357,0.12804,1.1795
0.1573,0.12804,1.1962
0.1573,0.12908,1.2046
0.16253,0.12595,1.2151
0.16671,0.13013,1.2276
0.16985,0.12281,1.2339
0.16776,0.12699,1.2558
0.17194,0.13222,1.2631
0.16671,0.12804,1.2767
0.17194,0.13013,1.2819
0.17194,0.13431,1.2788
0.1573,0.12595,1.2809
0.16567,0.12804,1.2819
0.1688,0.12804,1.2799
0.16776,0.13117,1.2767
0.16567,0.12908,1.2652
0.17089,0.12699,1.2569
0.1688,0.12804,1.2485
0.16985,0.13222,1.2349
0.16253,0.13117,1.2171
0.16567,0.12595,1.2109
0.1688,0.13117,1.1931
0.16776,0.12804,1.1743
0.16776,0.12386,1.1722
0.16044,0.13535,1.1712
0.16044,0.13222,1.1544
0.15939,0.12595,1.1502
0.16462,0.13117,1.1576
0.15939,0.13117,1.1555
0.15939,0.12908,1.1607
0.16567,0.1249,1.1638
0.16253,0.13013,1.1701
0.1688,0.13222,1.1816
0.16776,0.13013,1.191
0.16567,0.12804,1.2067
0.16567,0.12595,1.2109
0.16985,0.12281,1.2265
0.16357,0.13326,1.2433
0.16567,0.12908,1.2548
0.16776,0.13117,1.2663
0.16671,0.13013,1.2694
0.16671,0.12908,1.2934
0.17612,0.13326,1.284
0.16671,0.13013,1.2851
0.17298,0.13222,1.2851
0.17403,0.12908,1.2851
0.16462,0.12908,1.2757
0.17507,0.13117,1.2663
0.17821,0.12699,1.2495
0.16776,0.13431,1.2506
0.17403,0.12699,1.2328
0.1573,0.13326,1.2213
0.17194,0.1249,1.2025
0.16567,0.13117,1.1941
0.16044,0.13222,1.1816
0.16253,0.1249,1.1732
0.16567,0.13431,1.1649
0.16985,0.12386,1.1534
0.16148,0.13431,1.1534
0.16044,0.13013,1.1482
0.16044,0.13117,1.1534
0.15939,0.13222,1.1576
0.16357,0.1249,1.1617
0.16985,0.12595,1.167
0.15939,0.12386,1.1785
0.16044,0.12804,1.1868
0.16776,0.12699,1.2036
0.16462,0.13117,1.213
0.16776,0.13117,1.2276
0.17089,0.12595,1.2412
0.1688,0.13013,1.2631
0.16567,0.13222,1.261
0.16462,0.13117,1.2715
0.16671,0.12908,1.2767
0.16776,0.13117,1.2819
0.16567,0.13117,1.2872
0.16357,0.12804,1.284
0.17403,0.12595,1.2819
0.17089,0.12595,1.2725
0.17298,0.13013,1.261
0.1688,0.1249,1.2569
0.17089,0.12072,1.2443
0.16776,0.1249,1.2391
0.15939,0.12908,1.2182
0.16357,0.13431,1.213
0.16044,0.13013,1.2015
0.15939,0.12699,1.1795
0.17089,0.12699,1.1732
0.16044,0.12804,1.167
0.16776,0.13222,1.1565
0.16776,0.12908,1.1565
0.16462,0.13117,1.1513
0.16044,0.12908,1.1565
0.16148,0.13013,1.1523
0.16776,0.1364,1.1544
0.16567,0.12804,1.168
0.16671,0.13013,1.1816
0.16462,0.12804,1.19
0.16253,0.12699,1.2025
0.16567,0.13013,1.2119
0.17403,0.13013,1.2318
0.17089,0.13117,1.2401
0.17089,0.12804,1.2495
0.16985,0.13535,1.2652
0.17298,0.13117,1.2725
0.17194,0.12699,1.2736
0.16567,0.12804,1.2788
0.17089,0.1249,1.2819
0.16776,0.12699,1.2757
0.17194,0.13117,1.2778
0.16671,0.12804,1.2757
0.17194,0.12804,1.2715
0.16985,0.12804,1.2589
0.17403,0.12804,1.2516
0.16776,0.13117,1.2391
0.16776,0.13013,1.2192
0.16776,0.12595,1.2046
0.16567,0.12595,1.1931
0.16671,0.13117,1.1879
0.16253,0.13117,1.1732
0.16253,0.12908,1.1722
0.16671,0.12595,1.1649
0.16357,0.12908,1.1502
0.16044,0.13326,1.1544
0.16462,0.12595,1.1492
0.16148,0.12804,1.1565
0.16148,0.12804,1.1597
0.16567,0.12595,1.168
0.16567,0.13222,1.1753
0.16357,0.12804,1.1837
0.16671,0.13013,1.2025
0.17298,0.12804,1.213
0.16253,0.12804,1.2224
0.16985,0.13431,1.238
0.16462,0.13013,1.2516
0.1688,0.12386,1.2642
0.16985,0.12699,1.2715
0.17089,0.12908,1.2715
0.16776,0.13535,1.284
0.16567,0.12804,1.2799
0.17089,0.12699,1.2799
0.16671,0.12699,1.2809
0.16567,0.12908,1.2757
0.16567,0.13013,1.2663
0.16357,0.13013,1.2537
0.16567,0.12699,1.2475
0.16567,0.13013,1.238
0.16567,0.13326,1.2286
0.16671,0.13431,1.2067
0.16148,0.13431,1.1962
0.16567,0.13431,1.1879
0.16462,0.13013,1.1701
0.16671,0.12804,1.1638
0.16148,0.13013,1.1617
0.15939,0.13431,1.1576
0.16671,0.12804,1.1523
0.16253,0.13013,1.1461
0.16567,0.12908,1.1523
0.16253,0.13013,1.1607
0.16253,0.12699,1.1691
0.16776,0.13013,1.1795
0.17194,0.12804,1.1889
0.16776,0.13953,1.1994
0.16253,0.13222,1.2119
0.16253,0.12281,1.2213
0.16357,0.13117,1.238
0.16776,0.12804,1.2454
0.1688,0.13013,1.2579
0.16776,0.12804,1.2663
0.16985,0.13117,1.2757
0.16671,0.12595,1.2819
0.16985,0.12595,1.2851
0.17089,0.13117,1.283
0.16567,0.13013,1.2778
0.16567,0.13222,1.2704
0.16985,0.12595,1.2673
0.16671,0.12804,1.2631
0.16985,0.13013,1.2516
0.16671,0.13013,1.2349
0.16253,0.12908,1.2286
0.16357,0.13117,1.2067
0.1688,0.13013,1.1962
0.16148,0.13535,1.1826
0.16567,0.12908,1.1774
0.16253,0.13222,1.167
0.16462,0.13013,1.1576
0.16357,0.13117,1.1576
0.15939,0.1249,1.1565
0.15939,0.12699,1.1565
0.16462,0.13117,1.1565
0.15939,0.12699,1.1617
0.16462,0.13326,1.1617
0.16567,0.12699,1.1785
0.16357,0.13013,1.1847
0.1573,0.12699,1.1941
0.16253,0.12595,1.2098
0.1688,0.12699,1.2265
0.16567,0.13222,1.2318
0.16776,0.12804,1.2433
0.16671,0.12699,1.26
0.16567,0.12595,1.2684
0.1688,0.13222,1.2778
0.16776,0.13013,1.2799
0.1688,0.12595,1.2882
0.1688,0.1249,1.2767
0.16671,0.12699,1.2778
0.16357,0.12804,1.2757
0.16776,0.13431,1.2684
0.16985,0.12804,1.2642
0.16985,0.12699,1.2506
0.16567,0.12386,1.2433
0.16671,0.12908,1.2213
0.16776,0.13013,1.2098
0.15835,0.12699,1.1973
0.15835,0.12804,1.1889
0.16462,0.12699,1.1816
0.16567,0.12804,1.168
0.16044,0.12699,1.1659
0.1688,0.12908,1.1597
0.16671,0.12804,1.1471
0.16671,0.12595,1.1492
0.16462,0.12699,1.1586
0.1688,0.1249,1.1502
0.1573,0.13222,1.1628
0.16148,0.12908,1.1743
0.16253,0.13222,1.1847
0.16253,0.13013,1.1983
0.16671,0.12804,1.2077
0.17089,0.12281,1.2192
0.16985,0.12908,1.237
0.17089,0.1249,1.2495
0.17507,0.12908,1.2569
0.17298,0.12699,1.2663
0.16776,0.12595,1.2725
0.1688,0.12699,1.2788
0.16671,0.12177,1.2819
0.16776,0.12699,1.2799
0.1688,0.12804,1.2819
0.16148,0.12699,1.2767
0.16985,0.1249,1.2757
0.16148,0.12804,1.2589
0.16671,0.12595,1.2558
0.16567,0.12386,1.2422
0.16044,0.12595,1.2203
0.16985,0.12281,1.2067
0.1688,0.12908,1.1983
0.1688,0.12804,1.1868
0.16567,0.13117,1.1837
0.16253,0.13326,1.1701
0.16567,0.13013,1.1638
0.16253,0.13431,1.1555
0.16357,0.13013,1.1555
0.16776,0.1249,1.1461
0.16148,0.13117,1.1544
0.15835,0.12699,1.1565
0.16567,0.12908,1.1649
0.1573,0.12908,1.1722
0.16148,0.12699,1.1858
0.16671,0.12699,1.1983
0.16462,0.1249,1.2077
0.16044,0.1249,1.2213
0.17716,0.13117,1.2286
0.17298,0.12386,1.2475
0.16671,0.13222,1.26
0.17716,0.12281,1.2663
0.17507,0.13013,1.2746
0.17194,0.12595,1.2809
0.17089,0.13117,1.2851
0.1688,0.12908,1.284
0.17298,0.12699,1.2778
0.1688,0.12595,1.2746
0.16776,0.12908,1.2663
0.1688,0.12595,1.2652
0.16776,0.12908,1.2537
0.17089,0.13013,1.2422
0.1688,0.13431,1.2307
0.1688,0.12595,1.2182
0.16776,0.12804,1.2067
0.16567,0.13222,1.1931
0.16357,0.12699,1.1764
0.16462,0.12804,1.1701
0.16357,0.13431,1.1691
0.16567,0.1249,1.1597
0.16462,0.12386,1.1534
0.15626,0.13013,1.1544
0.16671,0.12804,1.1555
0.16357,0.1249,1.1628
0.16357,0.13326,1.1701
0.16567,0.13013,1.1722
0.16357,0.12699,1.1868
0.16776,0.12699,1.1795
0.17089,0.12281,1.2088
0.16776,0.12595,1.2245
0.16985,0.13431,1.2349
0.17194,0.13222,1.2422
0.17507,0.12908,1.2558
0.16462,0.13222,1.2589
0.17089,0.12804,1.2704
0.16462,0.12804,1.2788
0.17194,0.13222,1.2809
0.16985,0.13013,1.2819
0.16985,0.12595,1.2861
0.16985,0.12804,1.283
0.16671,0.13013,1.2652
0.16567,0.1249,1.2621
0.17089,0.12699,1.2516
0.17089,0.13326,1.2433
0.17194,0.12699,1.2349
0.16567,0.13535,1.2171
0.16985,0.12072,1.2004
0.16357,0.12804,1.1921
0.1688,0.1364,1.1826
0.16044,0.12699,1.1712
0.16357,0.13117,1.1628
0.16357,0.13013,1.1534
0.16044,0.13222,1.1534
0.16357,0.13222,1.1523
0.16148,0.13222,1.1628
0.16671,0.12908,1.1565
0.16567,0.12908,1.1649
0.16567,0.12595,1.1722
0.16462,0.12804,1.1847
0.16357,0.12908,1.1921
0.16462,0.12595,1.2025
0.16671,0.13013,1.2213
0.16044,0.12595,1.2307
0.16776,0.13013,1.2401
0.16671,0.13013,1.2558
0.17716,0.12595,1.2621
