x,y,z
0.14058,0.15312,1.191
0.1364,0.14894,1.1983
0.13222,0.14999,1.1858
0.13431,0.14581,1.1889
0.13431,0.14476,1.1826
0.13117,0.1479,1.1941
0.14058,0.14894,1.1983
0.1364,0.14476,1.2015
0.14058,0.15103,1.2151
0.14163,0.15103,1.2161
0.14163,0.15103,1.2203
0.14476,0.14581,1.2276
0.13326,0.1479,1.2433
0.13222,0.14685,1.2516
0.13326,0.15312,1.2569
0.14058,0.14894,1.2673
0.14372,0.1479,1.2673
0.14476,0.14163,1.2799
0.14685,0.15103,1.2809
0.13953,0.15835,1.2715
0.13953,0.14894,1.2799
0.14685,0.14372,1.2736
0.14267,0.14476,1.2663
0.14372,0.15103,1.2694
0.13953,0.14894,1.2569
0.14372,0.14685,1.2527
0.14163,0.15208,1.2433
0.13744,0.15208,1.2328
0.14163,0.1479,1.2276
0.14372,0.14267,1.2109
0.13953,0.15103,1.2077
0.13431,0.15312,1.2036
0.13849,0.15312,1.1983
0.1364,0.1479,1.19
0.14372,0.15312,1.19
0.14372,0.15103,1.1889
0.1364,0.14581,1.1847
0.13117,0.14372,1.191
0.13326,0.14894,1.1962
0.13849,0.14999,1.2036
0.13431,0.14894,1.214
0.14581,0.1479,1.2192
0.14163,0.15208,1.2286
0.14058,0.1479,1.2297
0.13431,0.15208,1.2412
0.13953,0.14894,1.2516
0.13953,0.14581,1.2589
0.13953,0.14685,1.2652
0.14372,0.14894,1.2767
0.13535,0.14685,1.2746
0.14267,0.14685,1.2788
0.14372,0.15208,1.2819
0.1479,0.1479,1.284
0.14894,0.14999,1.2788
0.14372,0.15208,1.2736
0.14372,0.14476,1.2621
0.14372,0.1479,1.261
0.14058,0.14894,1.2527
0.14058,0.14894,1.2422
0.13744,0.14685,1.236
0.13535,0.14581,1.2224
0.14267,0.14999,1.2192
0.1364,0.14372,1.2077
0.13535,0.14685,1.2088
0.13744,0.15312,1.1962
0.1364,0.14894,1.1921
0.14058,0.1479,1.19
0.13953,0.14894,1.1889
0.13535,0.14999,1.1879
0.12595,0.14999,1.1962
0.14058,0.15208,1.1962
0.13431,0.14894,1.1983
0.13535,0.14476,1.2077
0.13953,0.14581,1.213
0.1364,0.1479,1.2224
0.14267,0.1479,1.2297
0.14267,0.14999,1.2422
0.13326,0.14476,1.2495
0.13849,0.14685,1.2537
0.14267,0.14894,1.26
0.14894,0.14999,1.2736
0.14581,0.15103,1.2715
0.13953,0.15208,1.2778
0.14058,0.14372,1.2809
0.14894,0.14581,1.2767
0.13849,0.14476,1.2778
0.14685,0.14581,1.2663
0.14267,0.14058,1.2642
0.14581,0.13431,1.2631
0.14476,0.13744,1.2464
0.14581,0.14267,1.2391
0.14163,0.15103,1.2328
0.13535,0.14476,1.2213
0.13431,0.14999,1.213
0.15312,0.14685,1.2067
0.13117,0.15312,1.2067
0.13953,0.14894,1.2067
0.14372,0.1479,1.1962
0.13535,0.1479,1.191
0.13744,0.14999,1.1921
0.1364,0.1479,1.191
0.13535,0.14894,1.1879
0.13431,0.14476,1.2098
0.13849,0.14581,1.2004
0.14372,0.14999,1.2046
0.14267,0.15521,1.214
0.14163,0.14999,1.2234
0.1364,0.15312,1.237
0.14058,0.15103,1.2401
0.13849,0.14476,1.2495
0.14267,0.14894,1.26
0.14267,0.14685,1.2673
0.13953,0.14999,1.2694
0.13953,0.14163,1.2746
0.14267,0.14685,1.2757
0.14267,0.1479,1.2778
0.13849,0.14476,1.2799
0.14476,0.14999,1.2767
0.14058,0.14581,1.2694
0.13849,0.15103,1.2694
0.14685,0.1479,1.2621
0.1364,0.14476,1.2621
0.14372,0.15626,1.2475
0.13744,0.14685,1.2339
0.1364,0.14999,1.2286
0.14267,0.14476,1.2245
0.13431,0.15417,1.2098
0.1364,0.1479,1.2077
0.13953,0.14894,1.1941
0.13953,0.15312,1.1931
0.13222,0.14894,1.1826
0.14058,0.15521,1.191
0.14058,0.14685,1.1952
0.13744,0.15312,1.1868
0.1364,0.14581,1.1962
0.13953,0.14685,1.2036
0.13326,0.14267,1.2046
0.13953,0.14894,1.2046
0.14372,0.15208,1.2224
0.14163,0.14476,1.2318
0.13953,0.15103,1.2391
0.14163,0.1479,1.2433
0.14476,0.15312,1.2673
0.14685,0.15103,1.2631
0.1364,0.14894,1.2694
0.1364,0.14999,1.2757
0.14372,0.15103,1.2788
0.14163,0.14894,1.2778
0.14894,0.14685,1.2788
0.14476,0.14999,1.2746
0.13953,0.1479,1.2757
0.14476,0.14894,1.2725
0.1364,0.14581,1.2495
0.14581,0.14999,1.2569
0.14267,0.14163,1.2495
0.14058,0.14999,1.237
0.1364,0.1479,1.2192
0.1364,0.14999,1.2203
0.14163,0.15312,1.2151
0.13849,0.14581,1.2036
0.13849,0.14894,1.2025
0.13431,0.14581,1.19
0.13744,0.15103,1.1962
0.13535,0.15103,1.1868
0.13535,0.14581,1.1858
0.13744,0.14894,1.1962
0.13953,0.14685,1.1921
0.14058,0.14685,1.1983
0.14058,0.14372,1.1973
0.14581,0.14685,1.2161
0.13431,0.14476,1.2255
0.13849,0.15103,1.2297
0.14163,0.14999,1.2391
0.14163,0.14685,1.2527
0.13744,0.1479,1.2548
0.13849,0.1479,1.2631
0.14267,0.15103,1.2757
0.14058,0.15208,1.2809
0.13953,0.14999,1.2778
0.13535,0.14894,1.2767
0.13744,0.14894,1.2788
0.14058,0.15103,1.2746
0.13953,0.15103,1.2757
0.14685,0.14163,1.2704
0.14058,0.14999,1.2631
0.14058,0.14476,1.2527
0.14163,0.1479,1.2433
0.14476,0.14685,1.2412
0.13744,0.14894,1.2276
0.13326,0.14894,1.214
0.13849,0.14999,1.214
0.14163,0.15521,1.2056
0.13117,0.14894,1.2015
0.13849,0.14999,1.19
0.13222,0.14685,1.1952
0.13849,0.14581,1.1952
0.14058,0.14999,1.1847
0.13744,0.15208,1.19
0.14267,0.1479,1.1931
0.14163,0.14685,1.1983
0.13326,0.1479,1.2088
0.13326,0.15103,1.2151
0.1364,0.1479,1.2234
0.14163,0.1479,1.2286
0.13849,0.15417,1.2307
0.14267,0.14476,1.2454
0.1364,0.15103,1.2548
0.14058,0.14999,1.26
0.14058,0.1573,1.2715
0.14476,0.15208,1.2767
0.14267,0.15312,1.2621
0.14476,0.14999,1.2757
0.14685,0.15312,1.2778
0.1364,0.14894,1.2725
0.14267,0.14894,1.2715
0.14163,0.14581,1.261
0.14163,0.14999,1.2579
0.14372,0.15312,1.2569
0.14267,0.14476,1.2485
0.13535,0.14894,1.2349
0.14058,0.14894,1.2286
0.14163,0.15208,1.2213
0.13849,0.14476,1.2088
0.13326,0.14999,1.2046
0.13953,0.14476,1.1983
0.13744,0.14894,1.19
0.13431,0.1479,1.191
0.13431,0.14999,1.1858
0.13431,0.15103,1.1879
0.13744,0.14372,1.191
0.1364,0.14999,1.191
0.13535,0.14999,1.1921
0.13431,0.14267,1.2025
0.13326,0.15208,1.2109
0.13744,0.15103,1.2213
0.12595,0.14894,1.2297
0.13849,0.14999,1.238
0.13849,0.15208,1.2464
0.1364,0.15626,1.2548
0.13849,0.15208,1.2558
0.14476,0.1479,1.2715
0.14163,0.15208,1.2746
0.14163,0.14685,1.2757
0.14163,0.14999,1.2788
0.14058,0.14999,1.2788
0.14163,0.14476,1.2799
0.14163,0.14581,1.2684
0.14163,0.14476,1.2621
0.13744,0.1479,1.2663
0.13953,0.14476,1.2579
0.14163,0.15103,1.2433
0.13849,0.1479,1.2401
0.13744,0.14894,1.2307
0.13535,0.14894,1.2192
0.13117,0.14685,1.214
0.13326,0.14163,1.2025
0.13744,0.14999,1.1983
0.13535,0.14476,1.191
0.1364,0.14999,1.1931
0.13849,0.14476,1.1858
0.1364,0.14685,1.1889
0.13535,0.15103,1.191
0.13744,0.1479,1.191
0.14894,0.14267,1.1994
0.13744,0.15103,1.2025
0.13013,0.14999,1.2088
0.13849,0.15626,1.2192
0.1364,0.14685,1.2307
0.13744,0.14894,1.2339
0.14267,0.14581,1.2464
0.13849,0.14894,1.2589
0.13953,0.14999,1.2558
0.14581,0.15208,1.26
0.14058,0.14163,1.2725
0.14163,0.15208,1.2736
0.14476,0.1479,1.2757
0.14267,0.15417,1.2799
0.14058,0.14581,1.283
0.14476,0.15208,1.2736
0.14476,0.14999,1.2694
0.14476,0.14476,1.2621
0.13431,0.15208,1.26
0.14058,0.14685,1.2506
0.14267,0.14894,1.2401
0.13535,0.1479,1.2307
0.13431,0.1479,1.2224
0.13744,0.14685,1.2036
0.13431,0.14894,1.2046
0.13535,0.15208,1.1952
0.13535,0.14894,1.1931
0.14267,0.14999,1.1889
0.14058,0.15208,1.1921
0.13953,0.14476,1.1941
0.13535,0.14581,1.1847
0.14058,0.14581,1.1931
0.13744,0.14581,1.1931
0.13849,0.14476,1.2015
0.14058,0.14581,1.2098
0.13117,0.14581,1.2182
0.14163,0.14894,1.2328
0.14058,0.14894,1.2349
0.13849,0.14999,1.2412
0.14372,0.15208,1.2589
0.14058,0.15103,1.2589
0.14372,0.14476,1.2715
0.14685,0.14999,1.2694
0.13849,0.1479,1.2799
0.14476,0.15521,1.2799
0.14058,0.14999,1.2725
0.13744,0.15103,1.2799
0.14372,0.1479,1.2704
0.14685,0.14685,1.2673
0.14163,0.14685,1.2684
0.13431,0.15208,1.2579
0.13953,0.15208,1.2527
0.13744,0.15208,1.2401
0.13849,0.14999,1.237
0.13431,0.1479,1.2234
0.13222,0.14894,1.2151
0.1364,0.14685,1.2056
0.13744,0.14894,1.2036
0.1364,0.1479,1.1941
0.13744,0.14685,1.1931
0.13849,0.14581,1.1858
0.1364,0.1479,1.1921
0.13744,0.14581,1.19
0.13953,0.14894,1.191
0.13953,0.14685,1.1973
0.13953,0.14685,1.2004
0.13953,0.14581,1.2036
0.14476,0.14581,1.2182
0.14267,0.14685,1.2245
0.13953,0.14685,1.2339
0.13953,0.1479,1.2391
0.14058,0.1479,1.2527
0.14372,0.14372,1.2673
0.14372,0.14685,1.2663
0.1364,0.14999,1.2652
0.14372,0.14894,1.2725
0.13953,0.15521,1.2799
0.14372,0.14999,1.2746
0.14476,0.14372,1.2809
0.14163,0.15312,1.2684
0.14372,0.14476,1.2704
0.14058,0.14999,1.2663
0.14372,0.14999,1.2621
0.14372,0.14894,1.2569
0.13744,0.1479,1.238
0.14685,0.14685,1.2307
0.14058,0.14581,1.2255
0.13744,0.1573,1.213
0.13326,0.1479,1.2056
0.1364,0.14163,1.1973
0.13849,0.14581,1.1962
0.13953,0.15103,1.1879
0.14058,0.14476,1.1879
0.14058,0.14894,1.1931
0.13117,0.15103,1.1879
0.13953,0.14685,1.1973
0.14267,0.14267,1.1941
0.13849,0.1479,1.1994
0.13953,0.1479,1.2036
0.14581,0.15208,1.2171
0.13849,0.14894,1.2234
0.13535,0.1479,1.236
0.14058,0.15208,1.2349
0.14058,0.14894,1.2485
0.14163,0.14894,1.2579
0.14372,0.14058,1.2642
